stname,year,pct_with_mandate,pct_with_mandhmo,pct_with_pccm_only,pct_with_mixedmand,pct_with_crb_mandate
california,2014,0.8627425488196327,0.6026166508605908,0,0.26012589795904195,0.8627425488196327
california,2015,0.8632318504179745,0.6040868702423259,0,0.2591449801756486,0.8632318504179745
california,2016,0.8634271447653398,0.6054120347943914,0,0.25801510997094834,0.8634271447653398
california,2017,0.8632522984808084,0.6065425211740174,0,0.25670977730679095,0.8632522984808084
california,2018,0.8630779633095353,0.6077941161414995,0,0.2552838471680359,0.8630779633095353
california,2019,0.8632244761323604,0.6091484905822687,0,0.2540759855500917,0.8632244761323604
california,2020,0.8625689311245672,0.6096068166629539,0,0.25296211446161326,0.8625689311245672
california,2021,0.8612327328148175,0.6106401420766758,0,0.25059259073814166,0.8612327328148175
california,2022,0.8607210757125349,0.611755613692161,0,0.24896546202037387,0.8607210757125349
colorado,1991,0,0,0,0,0
colorado,1992,1,0,0.8819271928562389,0.11807280714376109,0.11807280714376109
colorado,1993,1,0,0.8907002860888925,0.10929971391110749,0.10929971391110749
colorado,1994,1,0,0.5619343283190039,0.4380656716809961,0.4380656716809961
colorado,1995,1,0,0.34102807422769527,0.6589719257723047,0.6589719257723047
colorado,1996,1,0,0.20941201645943766,0.7905879835405624,0.7905879835405624
colorado,1997,1,0,0.20981747684575527,0.7901825231542448,0.7901825231542448
colorado,1998,1,0,0.19397490121519106,0.806025098784809,0.806025098784809
colorado,1999,1,0,0.12050926425642716,0.8794907357435728,0.8794907357435728
colorado,2000,1,0,0.12720042395554065,0.8727995760444593,0.8727995760444593
colorado,2001,1,0,0.12718444786244318,0.8728155521375568,0.8728155521375568
colorado,2002,1,0,0.12747116737243083,0.8725288326275692,0.8725288326275692
colorado,2003,1,0,0.12766562309709834,0.8723343769029016,0.8723343769029016
colorado,2004,1,0,0.12754644110807908,0.8724535588919209,0.8724535588919209
colorado,2005,1,0,0.12739558288764222,0.8726044171123578,0.8726044171123578
colorado,2006,1,0,0.12730863793733066,0.8726913620626694,0.8726913620626694
colorado,2007,1,0,0.12750807917443652,0.8724919208255635,0.8724919208255635
colorado,2008,1,0,0.12771482311044507,0.872285176889555,0.872285176889555
colorado,2009,1,0,0.12782694778507206,0.8721730522149279,0.8721730522149279
colorado,2010,1,0,0.12641764188139623,0.8735823581186037,0.8735823581186037
colorado,2011,1,0,0.1252721622793202,0.8747278377206797,0.8747278377206797
colorado,2012,1,0,0.12454759513455856,0.8754524048654414,0.8754524048654414
colorado,2013,1,0,0.12403976589236163,0.8759602341076383,0.8759602341076383
colorado,2014,1,0,0.12406357612988733,0.8759364238701126,0.8759364238701126
colorado,2015,1,0,0.12422283441306393,0.8757771655869361,0.8757771655869361
colorado,2016,1,0,0.12404073892567145,0.8759592610743285,0.8759592610743285
colorado,2017,1,0,0.12406672027782559,0.8759332797221744,0.8759332797221744
colorado,2018,1,0,0.12408583976806678,0.8759141602319332,0.8759141602319332
colorado,2019,1,0,0.12410220961694687,0.8758977903830532,0.8758977903830532
colorado,2020,1,0,0.12358947517908835,0.8764105248209116,0.8764105248209116
colorado,2021,1,0,0.12376361641055858,0.8762363835894414,0.8762363835894414
colorado,2022,1,0,0.12386978728305571,0.8761302127169442,0.8761302127169442
connecticut,1991,0,0,0,0,0
connecticut,1992,0,0,0,0,0
connecticut,1993,0,0,0,0,0
connecticut,1994,0,0,0,0,0
connecticut,1995,0,0,0,0,0
connecticut,1996,1,1,0,0,1
connecticut,1997,1,1,0,0,1
connecticut,1998,1,1,0,0,1
connecticut,1999,1,1,0,0,1
connecticut,2000,1,1,0,0,1
connecticut,2001,1,1,0,0,1
connecticut,2002,1,1,0,0,1
connecticut,2003,1,1,0,0,1
connecticut,2004,1,1,0,0,1
connecticut,2005,1,1,0,0,1
connecticut,2006,1,1,0,0,1
connecticut,2007,1,1,0,0,1
connecticut,2008,1,1,0,0,1
connecticut,2009,1,1,0,0,1
connecticut,2010,1,1,0,0,1
connecticut,2011,1,1,0,0,1
connecticut,2012,1,1,0,0,1
connecticut,2013,1,1,0,0,1
connecticut,2014,1,1,0,0,1
connecticut,2015,1,1,0,0,1
connecticut,2016,1,1,0,0,1
connecticut,2017,1,1,0,0,1
connecticut,2018,1,1,0,0,1
connecticut,2019,1,1,0,0,1
connecticut,2020,NA,NA,NA,NA,NA
connecticut,2021,NA,NA,NA,NA,NA
connecticut,2022,NA,NA,NA,NA,NA
delaware,1991,0,0,0,0,0
delaware,1992,0,0,0,0,0
delaware,1993,0,0,0,0,0
delaware,1994,0,0,0,0,0
delaware,1995,0,0,0,0,0
delaware,1996,0.5745349368196678,0.5745349368196678,0,0,0.5745349368196678
delaware,1997,0.5815647716755918,0.5815647716755918,0,0,0.5815647716755918
delaware,1998,1,1,0,0,1
delaware,1999,1,1,0,0,1
delaware,2000,1,1,0,0,1
delaware,2001,1,1,0,0,1
delaware,2002,1,1,0,0,1
delaware,2003,1,1,0,0,1
delaware,2004,1,1,0,0,1
delaware,2005,1,1,0,0,1
delaware,2006,1,1,0,0,1
delaware,2007,1,1,0,0,1
delaware,2008,1,1,0,0,1
delaware,2009,1,1,0,0,1
delaware,2010,1,1,0,0,1
delaware,2011,1,1,0,0,1
delaware,2012,1,1,0,0,1
delaware,2013,1,1,0,0,1
delaware,2014,1,1,0,0,1
delaware,2015,1,1,0,0,1
delaware,2016,1,1,0,0,1
delaware,2017,1,1,0,0,1
delaware,2018,1,1,0,0,1
delaware,2019,1,1,0,0,1
delaware,2020,1,1,0,0,1
delaware,2021,1,1,0,0,1
delaware,2022,1,1,0,0,1
florida,1991,0,0,0,0,0
florida,1992,0,0,0,0,0
florida,1993,0.19167819540517264,0,0.01900773782430587,0.17267045758086677,0.17267045758086677
florida,1994,0.23391939665093725,0,0.0629184502664634,0.17100094638447386,0.17100094638447386
florida,1995,0.8053734223040163,0,0.06134224593495851,0.7440311763690578,0.7440311763690578
florida,1996,1,0,0.1723923415385723,0.8276076584614277,0.8276076584614277
florida,1997,1,0,0.09156339034008967,0.9084366096599104,0.9084366096599104
florida,1998,1,0,0.0901129960572587,0.9098870039427412,0.9098870039427412
florida,1999,1,0,0.06742772226341495,0.932572277736585,0.932572277736585
florida,2000,1,0,0.05853860597532199,0.941461394024678,0.941461394024678
florida,2001,1,0,0.05808412360781489,0.9419158763921851,0.9419158763921851
florida,2002,1,0,0.05789106431083028,0.9421089356891698,0.9421089356891698
florida,2003,1,0,0.05760196420244864,0.9423980357975513,0.9423980357975513
florida,2004,1,0,0.057415894664747884,0.9425841053352522,0.9425841053352522
florida,2005,1,0,0.057075590920214116,0.9429244090797859,0.9429244090797859
florida,2006,1,0,0.05706985518140746,0.9429301448185925,0.9429301448185925
florida,2007,1,0,0.057074599021003564,0.9429254009789965,0.9429254009789965
florida,2008,1,0,0.05730924254286437,0.9426907574571356,0.9426907574571356
florida,2009,1,0,0.05742136567234999,0.94257863432765,0.94257863432765
florida,2010,1,0,0.057381389458581344,0.9426186105414187,0.9426186105414187
florida,2011,1,0,0.05731655742390931,0.9426834425760907,0.9426834425760907
florida,2012,1,0,0.057580837602763425,0.9424191623972366,0.9424191623972366
florida,2013,1,0,0.05772821812453494,0.942271781875465,0.942271781875465
florida,2014,1,0,0.05769815205878983,0.9423018479412102,0.9423018479412102
florida,2015,1,0,0.05749626503585366,0.9425037349641463,0.9425037349641463
florida,2016,1,0,0.05717162345291523,0.9428283765470847,0.9428283765470847
florida,2017,1,0,0.05684618804389835,0.9431538119561017,0.9431538119561017
florida,2018,1,0,0.056670647647008084,0.9433293523529919,0.9433293523529919
florida,2019,1,0,0.05588342681296105,0.9441165731870389,0.9441165731870389
florida,2020,1,0,0.0578412696047354,0.9421587303952647,0.9421587303952647
florida,2021,1,0,0.057955944925477836,0.9420440550745222,0.9420440550745222
florida,2022,1,0,0.058342275978718244,0.9416577240212818,0.9416577240212818
georgia,1991,0,0,0,0,0
georgia,1992,0,0,0,0,0
georgia,1993,0,0,0,0,0
georgia,1994,0.08220075951442754,0,0.08220075951442754,0,0
georgia,1995,0.1378712176799109,0,0.1378712176799109,0,0
georgia,1996,0.19940776091448412,0,0.19940776091448412,0,0
georgia,1997,0.7480586579463893,0,0.45946636854582334,0.2885922894005659,0.2885922894005659
georgia,1998,1,0,0.5211750915642241,0.4788249084357758,0.4788249084357758
georgia,1999,1,0,0.9701358161580634,0.029864183841936513,0.029864183841936513
georgia,2000,1,0,1,0,0
georgia,2001,1,0,1,0,0
georgia,2002,1,0,1,0,0
georgia,2003,1,0,1,0,0
georgia,2004,1,0,1,0,0
georgia,2005,1,0,1,0,0
georgia,2006,1,0,1,0,0
georgia,2007,1,0,1,0,0
georgia,2008,1,0,1,0,0
georgia,2009,1,0,1,0,0
georgia,2010,1,0,1,0,0
georgia,2011,1,0,1,0,0
georgia,2012,1,0,1,0,0
georgia,2013,1,0,1,0,0
georgia,2014,1,0,1,0,0
georgia,2015,1,0,1,0,0
georgia,2016,1,0,1,0,0
georgia,2017,1,0,1,0,0
georgia,2018,1,0,1,0,0
georgia,2019,1,0,1,0,0
georgia,2020,1,0,1,0,0
georgia,2021,1,0,1,0,0
georgia,2022,1,0,1,0,0
hawaii,1991,0,0,0,0,0
hawaii,1992,0,0,0,0,0
hawaii,1993,0,0,0,0,0
hawaii,1994,0,0,0,0,0
hawaii,1995,1,1,0,0,1
hawaii,1996,1,1,0,0,1
hawaii,1997,1,1,0,0,1
hawaii,1998,1,1,0,0,1
hawaii,1999,1,1,0,0,1
hawaii,2000,1,1,0,0,1
hawaii,2001,1,1,0,0,1
hawaii,2002,1,1,0,0,1
hawaii,2003,1,1,0,0,1
hawaii,2004,1,1,0,0,1
hawaii,2005,1,1,0,0,1
hawaii,2006,1,1,0,0,1
hawaii,2007,1,1,0,0,1
hawaii,2008,1,1,0,0,1
hawaii,2009,1,1,0,0,1
hawaii,2010,1,1,0,0,1
hawaii,2011,1,1,0,0,1
hawaii,2012,1,1,0,0,1
hawaii,2013,1,1,0,0,1
hawaii,2014,1,1,0,0,1
hawaii,2015,1,1,0,0,1
hawaii,2016,1,1,0,0,1
hawaii,2017,1,1,0,0,1
hawaii,2018,1,1,0,0,1
hawaii,2019,1,1,0,0,1
hawaii,2020,1,1,0,0,1
hawaii,2021,1,1,0,0,1
hawaii,2022,1,1,0,0,1
idaho,1991,0,0,0,0,0
idaho,1992,0,0,0,0,0
idaho,1993,0,0,0,0,0
idaho,1994,0.018083238374683643,0,0.018083238374683643,0,0
idaho,1995,0.02535662174920608,0,0.02535662174920608,0,0
idaho,1996,0.024818749400320167,0,0.024818749400320167,0,0
idaho,1997,0,0,0,0,0
idaho,1998,0.03398738982335197,0,0.03398738982335197,0,0
idaho,1999,0.033589749734397344,0,0.033589749734397344,0,0
idaho,2000,0.03213178085776071,0,0.03213178085776071,0,0
idaho,2001,0.03187440244491887,0,0.03187440244491887,0,0
idaho,2002,0.031409936942878545,0,0.031409936942878545,0,0
idaho,2003,0.031212868019187608,0,0.031212868019187608,0,0
idaho,2004,0.03068108825824363,0,0.03068108825824363,0,0
idaho,2005,0.03022809175762354,0,0.03022809175762354,0,0
idaho,2006,0.02954784229802631,0,0.02954784229802631,0,0
idaho,2007,0.029111590221280244,0,0.029111590221280244,0,0
idaho,2008,0.02894702539235622,0,0.02894702539235622,0,0
idaho,2009,0.02900531960405008,0,0.02900531960405008,0,0
idaho,2010,0.02913583736644881,0,0.02913583736644881,0,0
idaho,2011,0.028974499813752046,0,0.028974499813752046,0,0
idaho,2012,0.028527120509689568,0,0.028527120509689568,0,0
idaho,2013,0.028191925799680488,0,0.028191925799680488,0,0
idaho,2014,0.027719739662267213,0,0.027719739662267213,0,0
idaho,2015,0.027289757664626157,0,0.027289757664626157,0,0
idaho,2016,0.026935056289304437,0,0.026935056289304437,0,0
idaho,2017,0.02671223107442154,0,0.02671223107442154,0,0
idaho,2018,0.026351357527065997,0,0.026351357527065997,0,0
idaho,2019,0.026194346596234607,0,0.026194346596234607,0,0
idaho,2020,0.02600767084888168,0,0.02600767084888168,0,0
idaho,2021,0.025690758436302367,0,0.025690758436302367,0,0
idaho,2022,0.025772616343716026,0,0.025772616343716026,0,0
illinois,1991,0,0,0,0,0
illinois,1992,0,0,0,0,0
illinois,1993,0,0,0,0,0
illinois,1994,0,0,0,0,0
illinois,1995,0,0,0,0,0
illinois,1996,0,0,0,0,0
illinois,1997,0,0,0,0,0
illinois,1998,0,0,0,0,0
illinois,1999,0,0,0,0,0
illinois,2000,0,0,0,0,0
illinois,2001,0,0,0,0,0
illinois,2002,0,0,0,0,0
illinois,2003,0,0,0,0,0
illinois,2004,0,0,0,0,0
illinois,2005,0,0,0,0,0
illinois,2006,0,0,0,0,0
illinois,2007,0,0,0,0,0
illinois,2008,0,0,0,0,0
illinois,2009,0,0,0,0,0
illinois,2010,0,0,0,0,0
illinois,2011,0,0,0,0,0
illinois,2012,0,0,0,0,0
illinois,2013,0,0,0,0,0
illinois,2014,0,0,0,0,0
illinois,2015,0,0,0,0,0
illinois,2016,0,0,0,0,0
illinois,2017,0,0,0,0,0
illinois,2018,0,0,0,0,0
illinois,2019,0,0,0,0,0
illinois,2020,0,0,0,0,0
illinois,2021,0,0,0,0,0
illinois,2022,0,0,0,0,0
indiana,1991,0,0,0,0,0
indiana,1992,0,0,0,0,0
indiana,1993,0,0,0,0,0
indiana,1994,0,0,0,0,0
indiana,1995,0.2682401562671284,0,0,0.2682401562671284,0.2682401562671284
indiana,1996,0.51531896145922,0,0,0.51531896145922,0.51531896145922
indiana,1997,1,0,0,1,1
indiana,1998,1,0,0,1,1
indiana,1999,1,0,0,1,1
indiana,2000,1,0,0,1,1
indiana,2001,1,0,0,1,1
indiana,2002,1,0,0,1,1
indiana,2003,1,0,0,1,1
indiana,2004,1,0,0,1,1
indiana,2005,1,0,0,1,1
indiana,2006,1,0,0,1,1
indiana,2007,1,0,0,1,1
indiana,2008,1,0,0,1,1
indiana,2009,1,0,0,1,1
indiana,2010,1,0,0,1,1
indiana,2011,1,0,0,1,1
indiana,2012,1,0,0,1,1
indiana,2013,1,0,0,1,1
indiana,2014,1,0,0,1,1
indiana,2015,1,0,0,1,1
indiana,2016,1,0,0,1,1
indiana,2017,1,0,0,1,1
indiana,2018,1,0,0,1,1
indiana,2019,1,0,0,1,1
indiana,2020,1,0,0,1,1
indiana,2021,1,0,0,1,1
indiana,2022,1,0,0,1,1
iowa,1991,0.333053200502582,0,0.2778268080274806,0.055226392475101437,0.055226392475101437
iowa,1992,0.33489755208898603,0,0.279351130396098,0.055546421692888016,0.055546421692888016
iowa,1993,0.33605829279281846,0,0.23628228745458796,0.09977600533823051,0.09977600533823051
iowa,1994,0.5288110165600894,0,0.4037571831218135,0.12505383343827597,0.12505383343827597
iowa,1995,0.8153722461028664,0,0.41307687326225406,0.40229537284061234,0.40229537284061234
iowa,1996,0.880964236724153,0.04376670321538109,0.35067003427721244,0.48652749923155947,0.5302942024469406
iowa,1997,0.8870795816971921,0.04355014383252675,0.35540350050585245,0.48812593735881293,0.5316760811913397
iowa,1998,0.8873690892783808,0.012429646081276627,0.34056618985905857,0.5343732533380455,0.5468028994193221
iowa,1999,0.954078376386606,0.027046452721922597,0.33398031400268524,0.5930516096619981,0.6200980623839207
iowa,2000,0.974952299245024,0.02685655456417296,0.32754221002059025,0.6205535346602609,0.6474100892244338
iowa,2001,0.9748022572142307,0.02665949503041946,0.31973019289713195,0.6284125692866793,0.6550720643170987
iowa,2002,0.9748155973126225,0.026352440513991448,0.3180104582202118,0.6304526985784192,0.6568051390924107
iowa,2003,0.9747632323587054,0.026235320201268297,0.3166945484769426,0.6318333636804946,0.6580686838817629
iowa,2004,0.9748485150579895,0.025950717080329123,0.31526050238323605,0.6336372955944243,0.6595880126747534
iowa,2005,0.9749771348336318,0.02582695967527057,0.31309311292375136,0.6360570622346098,0.6618840219098804
iowa,2006,0.9750512619917346,0.025594945699012765,0.31101558378025435,0.6384407325124676,0.6640356782114804
iowa,2007,0.9751644252478648,0.025349848615866238,0.30909232840758366,0.640722248224415,0.6660720968402812
iowa,2008,0.9753390785111387,0.025185168408494267,0.3073758943672433,0.6427780157354012,0.6679631841438954
iowa,2009,0.9756196707060361,0.02513203761655786,0.3062593549421592,0.644228278147319,0.6693603157638769
iowa,2010,0.9758119734403659,0.025004800191810065,0.3050656103061024,0.6457415629424533,0.6707463631342634
iowa,2011,0.975927863863717,0.024753957743442422,0.30367534938033197,0.6474985567399426,0.6722525144833851
iowa,2012,0.976094974778203,0.024709065934604254,0.30247671972290313,0.6489091891206956,0.6736182550552998
iowa,2013,0.9762419160805365,0.024651894540739835,0.3008617867378251,0.6507282348019716,0.6753801293427114
iowa,2014,0.9763626107644214,0.02439886434564832,0.2992681180677335,0.6526956283510397,0.677094492696688
iowa,2015,0.9764897970218542,0.024244987341625487,0.29773314357036323,0.6545116661098656,0.678756653451491
iowa,2016,0.9766465807736784,0.024019028403067254,0.29658165581108886,0.6560458965595223,0.6800649249625895
iowa,2017,0.9766959014967823,0.023770244416479954,0.29510073611409515,0.6578249209662073,0.6815951653826872
iowa,2018,0.9767855889652357,0.02365048072935607,0.2939514868477297,0.6591836213881499,0.682834102117506
iowa,2019,0.9768944044806684,0.02353662492515082,0.2929067649014728,0.6604510146540448,0.6839876395791956
iowa,2020,0.9769311693634446,0.02334112115700492,0.29412507232225094,0.6594649758841887,0.6828060970411937
iowa,2021,0.9770445051666196,0.02317943402745061,0.2936046986400327,0.6602603724991363,0.6834398065265869
iowa,2022,0.977127757087501,0.023016956260782873,0.29304107724490897,0.6610697235818092,0.684086679842592
kansas,1991,0.5334441184826736,0,0.5334441184826736,0,0
kansas,1992,0.5348229326308057,0,0.5348229326308057,0,0
kansas,1993,0.5376925796897376,0,0.5376925796897376,0,0
kansas,1994,0.5389120065507825,0,0.5389120065507825,0,0
kansas,1995,0.5398894571527623,0,0.5398894571527623,0,0
kansas,1996,0.5467246508653183,0,0.48773608030973137,0.05898857055558698,0.05898857055558698
kansas,1997,0.5759849103209613,0,0.17145135749027088,0.4045335528306905,0.4045335528306905
kansas,1998,1,0,0.2827311293985184,0.7172688706014816,0.7172688706014816
kansas,1999,1,0,0.31337120540078134,0.6866287945992187,0.6866287945992187
kansas,2000,1,0,0.3218840686777685,0.6781159313222316,0.6781159313222316
kansas,2001,1,0,0.15184248760807087,0.8481575123919292,0.8481575123919292
kansas,2002,1,0,0.14983628366687735,0.8501637163331227,0.8501637163331227
kansas,2003,1,0,0.1482869654249498,0.8517130345750502,0.8517130345750502
kansas,2004,1,0,0.14707613043282683,0.8529238695671731,0.8529238695671731
kansas,2005,1,0,0.145831109835395,0.8541688901646051,0.8541688901646051
kansas,2006,1,0,0.14415597059789043,0.8558440294021096,0.8558440294021096
kansas,2007,1,0,0.1425048989056267,0.8574951010943733,0.8574951010943733
kansas,2008,1,0,0.14090394989309407,0.8590960501069059,0.8590960501069059
kansas,2009,1,0,0.14042836808928855,0.8595716319107115,0.8595716319107115
kansas,2010,1,0,0.13989972675014606,0.8601002732498539,0.8601002732498539
kansas,2011,1,0,0.13881588233756503,0.861184117662435,0.861184117662435
kansas,2012,1,0,0.1373021536729657,0.8626978463270343,0.8626978463270343
kansas,2013,1,0,0.1365554961060579,0.8634445038939421,0.8634445038939421
kansas,2014,1,0,0.13572845826976615,0.8642715417302338,0.8642715417302338
kansas,2015,1,0,0.1345165075003154,0.8654834924996846,0.8654834924996846
kansas,2016,1,0,0.13328574118022127,0.8667142588197787,0.8667142588197787
kansas,2017,1,0,0.13223763871231242,0.8677623612876876,0.8677623612876876
kansas,2018,1,0,0.13122016213046897,0.8687798378695311,0.8687798378695311
kansas,2019,1,0,0.13048644945241056,0.8695135505475895,0.8695135505475895
kansas,2020,1,0,0.1290973423858217,0.8709026576141783,0.8709026576141783
kansas,2021,1,0,0.1285221035376416,0.8714778964623584,0.8714778964623584
kansas,2022,1,0,0.127860508132213,0.872139491867787,0.872139491867787
kentucky,1991,0.9775567808921033,0,0.9775567808921033,0,0
kentucky,1992,0.9775827810772693,0,0.9775827810772693,0,0
kentucky,1993,0.9774685932515157,0,0.9774685932515157,0,0
kentucky,1994,0.9773866277481138,0,0.9773866277481138,0,0
kentucky,1995,0.9773188247193972,0,0.9773188247193972,0,0
kentucky,1996,0.977224361906963,0,0.977224361906963,0,0
kentucky,1997,0.9445929915126441,0,0.9445929915126441,0,0
kentucky,1998,0.9851294663510302,0.3600466585727972,0.6250828077782329,0,0.3600466585727972
kentucky,1999,0.9957635617200286,0.46625555820909104,0.5268112188722198,0.0026967846387177014,0.46895234284780873
kentucky,2000,0.995882767295979,0.471542187986931,0.5213301214368814,0.003010457872166622,0.4745526458590976
kentucky,2001,0.995866770950957,0.09043635933818037,0.8942046772007213,0.011225734412055398,0.10166209375023577
kentucky,2002,0.9959192320602538,0.09100125011818344,0.893502587029286,0.011415394912784371,0.10241664503096781
kentucky,2003,0.9958961874538104,0.09135926369852379,0.8930174325088032,0.011519491246483379,0.10287875494500717
kentucky,2004,0.9959284956225409,0.0922582470284406,0.8920301559666358,0.011640092627464502,0.1038983396559051
kentucky,2005,0.9959095450386397,0.0929950867116316,0.8911755150592447,0.011738943267763337,0.10473402997939495
kentucky,2006,0.9959304254189578,0.09340685302305543,0.8906611077820589,0.011862464613843531,0.10526931763689897
kentucky,2007,0.9959478642653405,0.09377597426690877,0.89019968169853,0.011972208299901753,0.10574818256681053
kentucky,2008,0.9959523672230146,0.0939886207834875,0.8898975737078051,0.012066172731722032,0.10605479351520954
kentucky,2009,0.9959534970607156,0.09406491593639336,0.8898492227215011,0.01203935840282107,0.10610427433921443
kentucky,2010,0.9959662246819668,0.09534192139132462,0.8886407260654556,0.011983577225186571,0.1073254986165112
kentucky,2011,0.995976134151623,0.09569233316402556,0.8882514903293457,0.012032310658251789,0.10772464382227735
kentucky,2012,0.9959950815483293,0.09581593866237029,0.8882337992849657,0.011945343600993287,0.10776128226336357
kentucky,2013,0.9960101522654283,0.09607685071976817,0.8880268389385391,0.011906462607121058,0.10798331332688922
kentucky,2014,0.9959930138635196,0.0960239738880654,0.888080436827898,0.011888603147556217,0.10791257703562161
kentucky,2015,0.9960186905105279,0.09545566772425729,0.8886571675800404,0.01190585520623017,0.10736152293048745
